the_geom,Loc,Borough,Street,From_,To,Index,May07_D,May07_AM,May07_PM,May07_D2,May07_MD,Sept07_D,Sept07_AM,Sept07_PM,Sept07_D2,Sept07_MD,May08_D,May08_AM,May08_PM,May08_D2,May08_MD,Sept08_D,Sept08_AM,Sept08_PM,Sept08_D2,Sept08_MD,May09_D,May09_AM,May09_PM,May09_D2,May09_MD,Sept09_D,Sept09_AM,Sept09_PM,Sept09_D2,Sept09_MD,May10_D,May10_AM,May10_PM,May10_D2,May10_MD,Sept10_D,Sept10_AM,Sept10_PM,Sept10_D2,Sept10_MD,May11_D,May11_AM,May11_PM,May11_D2,May11_MD,Sept11_D,Sept11_AM,Sept11_PM,Sept11_D2,Sept11_MD,May12_D,May12_AM,May12_PM,May12_D2,May12_MD,Sept12_D,Sept12_AM,Sept12_PM,Sept12_D2,Sept12_MD,May13_D,May13_AM,May13_PM,May13_D2,May13_MD,Sept13_D,Sept13_AM,Sept13_PM,Sept13_D2,Sept13_MD,May14_D,May14_AM,May14_PM,May14_D2,May14_MD,Sept14_D,Sept14_AM,Sept14_PM,Sept14_D2,Sept14_MD,May15_D,May15_AM,May15_PM,May15_D2,May15_MD
POINT (-73.99336426671388 40.694534861508515),28,Brooklyn,Montague Street,Henry Street,Clinton Street,Y,5/8/2007,1476,4567,5/5/2007,2914,9/25/2007,1438,4231,9/29/2007,2842,5/8/2008,1363,4318,5/17/2008,2863,9/17/2008,1547,3762,9/13/2008,3672,5/21/2009,1202,4089,5/16/2009,3078,9/10/2009,1249,3849,10/3/2009,2520,5/4/2010,1393,3896,5/1/2010,3660,9/15/2010,1365,5372,9/18/2010,2802,5/11/2011,1374,5441,5/7/2011,3659,9/15/2011,1595,4564,9/17/2011,3754,5/30/2012,1496,2920,6/2/2012,3453,9/12/2012,1482,4532,9/15/2012,4419,5/16/2013,1251,4861,5/18/2013,3189,9/25/2013,1247,3998,9/21/2013,2795,5/20/2014,1389,4766,05/31/2014 07:00:00 AM +0000,2946,9/11/2014,1235,3737,9/6/2014,2920,6/2/2015,1404,4932,5/9/2015,3042
POINT (-73.96931991427783 40.69311464675988),29,Brooklyn,Myrtle Avenue,Vanderbilt Avenue,Clinton Avenue,N,-,0,0,-,0,9/25/2007,1129,1818,9/29/2007,1182,4/30/2008,735,1131,5/3/2008,856,-,0,0,-,0,5/21/2009,622,1689,5/16/2009,1135,9/10/2009,609,1272,10/10/2009,1122,5/13/2010,660,1565,5/8/2010,1237,9/14/2010,955,1315,9/25/2010,1366,5/5/2011,1055,2432,5/7/2011,1329,9/20/2011,1073,2129,9/24/2011,1228,6/6/2012,601,1363,6/9/2012,1764,9/13/2012,1040,2223,9/22/2012,1705,5/1/2013,1182,2214,5/4/2013,1843,11/6/2013,1380,2585,10/5/2013,1717,5/13/2014,1090,3713,05/03/2014 07:00:00 AM +0000,1457,9/17/2014,812,1561,9/20/2014,2025,5/12/2015,1271,2267,5/9/2015,1456
POINT (-73.99399680760817 40.70274648278771),30,Brooklyn,Old Fulton Street,Elizabeth Place,Everit Place,N,5/15/2007,141,600,5/12/2007,875,9/26/2007,397,783,9/29/2007,658,5/8/2008,98,758,5/17/2008,807,9/17/2008,133,923,9/13/2008,1128,5/21/2009,103,248,5/16/2009,1178,9/10/2009,67,332,10/3/2009,1349,5/13/2010,116,996,5/1/2010,1644,9/15/2010,157,1382,9/18/2010,1846,5/11/2011,143,1185,5/7/2011,1588,9/15/2011,178,984,9/17/2011,1604,5/31/2012,222,990,6/2/2012,1773,9/12/2012,173,1260,9/22/2012,2572,5/16/2013,210,3134,5/4/2013,2325,9/25/2013,253,1620,10/5/2013,2438,5/20/2014,208,1835,05/31/2014 07:00:00 AM +0000,2578,9/11/2014,183,2174,9/6/2014,2185,5/27/2015,326,2888,5/9/2015,4052
POINT (-73.91307856842985 40.6693345619301),31,Brooklyn,Pitkin Avenue,Bristol Street,Hopkinson Avenue,Y,5/15/2007,572,3355,5/12/2007,2720,9/26/2007,686,3312,9/29/2007,3131,5/7/2008,546,3372,5/17/2008,3254,9/24/2008,658,2555,9/20/2008,2584,5/21/2009,601,3753,5/16/2009,1628,9/10/2009,664,3174,10/3/2009,2270,5/4/2010,669,4368,5/1/2010,3276,9/14/2010,980,2255,9/25/2010,2530,5/5/2011,666,3112,5/21/2011,2657,9/8/2011,518,1647,9/24/2011,1230,5/16/2012,627,2010,6/9/2012,2518,9/13/2012,840,3388,9/22/2012,2534,5/2/2013,744,3365,5/4/2013,2631,10/1/2013,1791,3873,9/21/2013,2863,5/13/2014,672,2262,05/03/2014 07:00:00 AM +0000,1622,9/9/2014,757,2441,9/6/2014,1922,5/21/2015,938,2343,5/30/2015,2222
POINT (-73.95475091689505 40.5875434048519),32,Brooklyn,Sheepshead Bay Road,East 14th Street,East 15th Street,Y,5/16/2007,1580,2215,5/19/2007,1785,9/25/2007,1205,2953,9/29/2007,1848,5/7/2008,1579,3289,5/10/2008,1781,9/24/2008,1546,3624,9/20/2008,2003,5/21/2009,1582,3094,5/23/2009,1967,9/10/2009,1676,3513,10/3/2009,1448,5/26/2010,1614,3663,5/15/2010,1784,9/23/2010,1654,2423,9/25/2010,1327,5/10/2011,1554,3453,5/14/2011,1893,9/8/2011,1932,3776,9/24/2011,1395,5/2/2012,1881,2229,6/9/2012,1706,9/11/2012,1729,3396,9/15/2012,1825,5/21/2013,1541,2855,6/1/2013,1271,10/1/2013,1618,3041,9/21/2013,1557,5/8/2014,1418,2627,05/10/2014 07:00:00 AM +0000,1366,9/17/2014,1543,2706,9/20/2014,1381,5/6/2015,1576,3211,5/30/2015,1220
POINT (-74.01511472616961 40.6754655968834),33,Brooklyn,VanBrunt Street,Beard Street,VanDike Street,N,5/15/2007,90,232,5/19/2007,170,9/25/2007,112,317,9/29/2007,235,5/8/2008,138,380,5/17/2008,220,9/23/2008,138,490,9/20/2008,269,5/21/2009,112,186,5/23/2009,105,9/10/2009,100,204,10/3/2009,251,5/13/2010,92,91,5/8/2010,264,9/15/2010,151,304,9/25/2010,267,5/10/2011,90,251,5/7/2011,380,9/8/2011,123,246,9/24/2011,425,6/6/2012,110,516,5/12/2012,183,9/11/2012,112,303,9/15/2012,493,5/14/2013,101,290,5/18/2013,300,10/2/2013,123,309,9/21/2013,469,5/14/2014,68,260,05/10/2014 07:00:00 AM +0000,350,9/11/2014,85,336,9/6/2014,351,5/12/2015,111,295,5/30/2015,468
POINT (-73.9896033021975 40.70286152715003),34,Brooklyn,Washington Street,Front Street,Water Street,N,5/10/2007,546,1387,5/5/2007,851,9/26/2007,556,1550,9/29/2007,826,5/8/2008,544,1476,5/17/2008,1390,9/17/2008,549,1976,9/13/2008,833,5/21/2009,1181,995,5/23/2009,1264,9/10/2009,977,1188,10/3/2009,1170,5/4/2010,525,1892,5/1/2010,1576,9/15/2010,466,2048,9/18/2010,809,5/12/2011,558,2508,5/7/2011,1232,9/15/2011,732,1972,9/17/2011,1469,6/5/2012,604,1557,6/9/2012,1002,9/12/2012,257,1371,9/22/2012,1406,5/1/2013,742,3009,6/1/2013,1408,9/25/2013,849,2156,9/21/2013,1547,5/20/2014,737,3362,05/31/2014 07:00:00 AM +0000,1691,9/11/2014,780,3184,9/6/2014,1349,5/28/2015,487,1799,5/9/2015,1588
POINT (-74.01155687409954 40.70463665187375),35,Manhattan,Broad Street,Beaver Street,South William Street,Y,5/9/2007,3469,3992,5/19/2007,599,9/26/2007,4214,12879,9/29/2007,8077,5/8/2008,4231,7042,5/17/2008,1157,9/25/2008,3906,7307,9/6/2008,1171,5/21/2009,4745,5954,5/23/2009,1112,9/22/2009,2421,6724,9/12/2009,1030,5/4/2010,3696,5944,5/8/2010,737,9/23/2010,4013,6014,9/25/2010,922,5/18/2011,3879,6839,5/7/2011,853,9/8/2011,4254,5989,9/24/2011,1681,5/23/2012,4495,4437,6/9/2012,1175,9/12/2012,4302,6257,9/15/2012,1341,5/1/2013,2865,4874,5/18/2013,1273,10/3/2013,3758,5843,9/28/2013,1466,5/6/2014,3666,5845,05/03/2014 07:00:00 AM +0000,1149,9/16/2014,3383,5154,9/6/2014,954,5/12/2015,4177,6445,5/9/2015,993
POINT (-74.01286204592041 40.70634164448272),36,Manhattan,Broadway,Morris Street,Exchange Place,Y,5/16/2007,3660,8390,5/19/2007,2361,9/26/2007,4507,15554,9/29/2007,12748,4/30/2008,3110,7880,5/17/2008,4098,9/25/2008,4483,11912,9/6/2008,3528,5/21/2009,3085,7169,5/23/2009,5281,9/22/2009,5206,12034,9/12/2009,6513,5/13/2010,4896,11032,5/8/2010,3907,9/8/2010,4644,10890,9/18/2010,6569,5/12/2011,4357,9628,5/14/2011,4097,9/8/2011,3838,10699,9/17/2011,6962,5/31/2012,5462,9308,6/9/2012,5350,10/17/2012,5021,12183,9/15/2012,6297,5/2/2013,4964,12371,5/18/2013,6990,10/3/2013,5121,11809,9/21/2013,7564,5/20/2014,5744,12666,05/03/2014 07:00:00 AM +0000,7947,9/17/2014,5732,16251,9/6/2014,4691,5/13/2015,5416,14507,5/30/2015,8321
POINT (-73.98219706247889 40.7718134030119),37,Manhattan,Broadway,West 63rd Street,West 64th Street,Y,5/17/2007,1611,6764,5/12/2007,4592,9/26/2007,1805,5674,9/29/2007,4111,4/29/2008,1293,6024,5/10/2008,5804,9/24/2008,2616,8454,9/20/2008,5178,5/21/2009,1620,2654,5/23/2009,5207,9/22/2009,2718,6600,9/12/2009,4236,5/4/2010,1988,8750,5/15/2010,5390,9/8/2010,2447,9057,9/11/2010,6147,5/10/2011,1999,8878,4/30/2011,5799,9/7/2011,1687,7388,9/10/2011,4793,5/2/2012,2086,4690,6/9/2012,8376,10/18/2012,1881,8696,9/22/2012,6809,5/1/2013,1986,9375,5/4/2013,6034,10/2/2013,2577,9566,10/5/2013,7064,5/13/2014,1775,7707,05/03/2014 07:00:00 AM +0000,5919,9/4/2014,2686,7916,9/20/2014,4462,5/21/2015,1870,8996,5/16/2015,7676
POINT (-74.01009312926126 40.71590455900424),38,Manhattan,Chambers Street,West Broadway,Greenwich Street,Y,5/16/2007,7081,8512,5/19/2007,2061,9/26/2007,7192,8513,9/29/2007,5204,4/30/2008,6556,10440,5/17/2008,2145,9/25/2008,5333,5097,9/6/2008,2675,5/27/2009,7466,10866,5/23/2009,1696,9/22/2009,8091,8273,9/12/2009,1612,5/4/2010,6318,9575,5/1/2010,6305,9/23/2010,8909,11065,9/25/2010,2983,5/5/2011,6905,11192,5/14/2011,2677,9/8/2011,14456,11407,9/24/2011,4674,5/30/2012,5765,4266,6/9/2012,2939,9/12/2012,8185,10981,9/15/2012,4144,5/2/2013,7735,9680,5/18/2013,4100,10/2/2013,8232,9661,9/21/2013,3627,5/13/2014,8140,10248,05/10/2014 07:00:00 AM +0000,1580,9/4/2014,8806,10478,9/13/2014,1538,5/13/2015,8324,9689,5/9/2015,2422
POINT (-73.9771357990802 40.77968082763135),39,Manhattan,Columbus Avenue,West 75th Street,West 76th Street,N,5/17/2007,1071,3037,5/12/2007,3500,9/26/2007,1189,2748,9/29/2007,2523,4/29/2008,895,2385,5/10/2008,3910,9/24/2008,1172,3306,9/20/2008,3171,5/27/2009,1041,1761,5/23/2009,3084,9/22/2009,2248,4408,9/12/2009,2629,5/4/2010,1507,3464,5/15/2010,3633,9/15/2010,1632,3907,9/11/2010,3407,5/10/2011,1520,4024,4/30/2011,4157,9/8/2011,1497,3598,9/10/2011,2442,5/2/2012,1603,2283,5/5/2012,3703,9/12/2012,1601,3898,9/22/2012,4216,5/1/2013,1676,4358,5/4/2013,4968,10/2/2013,1646,3998,10/5/2013,4070,5/13/2014,1451,4420,05/03/2014 07:00:00 AM +0000,4246,9/4/2014,1633,3272,9/13/2014,3271,5/6/2015,1218,4604,5/9/2015,6597
POINT (-73.98936305063118 40.71898935935359),40,Manhattan,Delancey Street,Orchard Street,Ludlow Street,Y,5/10/2007,1085,2733,5/19/2007,2529,9/26/2007,1433,4104,9/29/2007,2701,5/8/2008,1015,2947,5/17/2008,2718,9/11/2008,958,2218,9/13/2008,1635,5/27/2009,869,1680,5/23/2009,1378,9/22/2009,1664,4708,9/12/2009,2233,5/4/2010,940,2702,5/1/2010,2093,9/14/2010,1396,2912,9/18/2010,1861,5/4/2011,1036,2741,4/30/2011,2119,9/13/2011,969,2606,9/10/2011,1592,5/31/2012,1451,2495,6/9/2012,2514,9/12/2012,1616,4262,9/15/2012,3385,5/2/2013,1472,4415,5/4/2013,3776,10/2/2013,1594,4278,10/5/2013,2951,5/7/2014,1558,4792,05/10/2014 07:00:00 AM +0000,2809,9/18/2014,1636,4480,9/13/2014,2626,5/6/2015,1357,4543,5/16/2015,3367
POINT (-73.9926574847109 40.73559926423829),41,Manhattan,East 14th Street,Fifth Avenue,University Place,Y,5/17/2007,2265,13723,5/12/2007,4761,9/26/2007,2084,13965,9/29/2007,5004,5/6/2008,3000,11119,5/3/2008,10041,9/16/2008,2682,14451,9/13/2008,7391,5/27/2009,2946,17128,5/23/2009,7151,9/23/2009,3135,15654,9/12/2009,7300,5/5/2010,2480,13830,5/8/2010,6559,9/14/2010,2952,14895,9/11/2010,6008,5/12/2011,2726,18830,5/7/2011,9130,9/8/2011,2803,16102,9/10/2011,7005,5/31/2012,2607,8641,6/9/2012,8997,9/12/2012,2730,13560,9/22/2012,8102,5/1/2013,3034,17519,5/4/2013,8918,10/3/2013,2930,14597,10/5/2013,7377,5/20/2014,3029,12888,05/10/2014 07:00:00 AM +0000,8876,9/18/2014,3248,14486,9/6/2014,6765,5/21/2015,3462,13830,5/16/2015,9616
POINT (-73.97665547944722 40.75169473512388),42,Manhattan,East 42nd Street,Park Avenue,Lexington Avenue,Y,5/15/2007,7485,15513,5/12/2007,6239,9/26/2007,6664,16133,9/29/2007,4885,4/30/2008,6149,15315,5/3/2008,4689,9/25/2008,5437,13819,9/20/2008,6455,5/27/2009,8306,21051,5/23/2009,6303,9/23/2009,7433,20672,9/12/2009,5006,5/13/2010,7210,17256,5/8/2010,5715,9/23/2010,9320,16289,9/11/2010,5193,5/10/2011,7149,16756,4/30/2011,6308,9/13/2011,8729,16342,9/17/2011,5287,5/30/2012,8083,12937,6/9/2012,6480,9/11/2012,7362,16933,9/15/2012,6857,5/1/2013,7478,18085,5/4/2013,6703,10/2/2013,7700,17327,9/28/2013,7617,5/7/2014,8461,17127,05/31/2014 07:00:00 AM +0000,5692,9/23/2014,7278,18044,9/27/2014,4682,5/12/2015,8428,16039,5/9/2015,6560
POINT (-73.99441204702933 40.73143601770706),43,Manhattan,East 8th Street,University Place,Greene Street,N,5/17/2007,944,5422,5/12/2007,2254,9/26/2007,952,5782,9/29/2007,2736,5/6/2008,1052,6359,5/3/2008,3097,9/16/2008,975,5623,9/13/2008,2947,5/27/2009,884,4929,5/9/2009,2506,9/23/2009,1064,5810,9/12/2009,2736,5/5/2010,1035,5137,5/8/2010,2588,9/14/2010,1291,5350,9/11/2010,2367,5/12/2011,926,5171,5/7/2011,2968,9/8/2011,980,5290,9/10/2011,2417,5/31/2012,1134,2830,6/9/2012,2846,9/13/2012,1084,6025,9/22/2012,2600,5/1/2013,1111,5771,5/4/2013,2830,10/3/2013,1087,5550,10/5/2013,3066,5/22/2014,824,3902,05/10/2014 07:00:00 AM +0000,2237,9/16/2014,1200,5118,9/6/2014,2335,5/21/2015,1113,3873,5/16/2015,2756
POINT (-73.98861503057549 40.758848283521296),44,Manhattan,Eighth Avenue,West 44th Street,West 45th Street,N,5/15/2007,2735,8412,5/12/2007,12143,9/26/2007,8533,23290,9/29/2007,16629,4/30/2008,10246,33290,5/3/2008,13498,9/25/2008,5753,13671,9/20/2008,9753,5/27/2009,8366,16730,5/23/2009,5749,9/22/2009,7495,14628,9/12/2009,4423,5/6/2010,5196,16136,5/15/2010,8685,9/22/2010,3841,10130,9/11/2010,7476,5/18/2011,6058,20010,5/7/2011,7261,9/13/2011,5684,13805,9/17/2011,8406,5/30/2012,5608,13250,6/2/2012,9213,9/11/2012,6265,18303,9/22/2012,9065,5/1/2013,6561,19195,5/4/2013,9577,10/2/2013,6729,18822,9/28/2013,9879,5/13/2014,7027,17164,05/10/2014 07:00:00 AM +0000,7998,9/9/2014,7906,21946,9/6/2014,10243,5/13/2015,8133,22625,5/9/2015,8990
POINT (-73.97514418621742 40.761353610911776),45,Manhattan,Fifth Avenue,East 54th Street,East 55th Street,Y,5/15/2007,3081,16471,5/12/2007,13891,9/26/2007,3432,23840,9/29/2007,11707,4/30/2008,3974,25732,5/3/2008,18273,9/25/2008,4089,20929,9/20/2008,16307,5/27/2009,3385,20508,5/23/2009,10507,9/22/2009,8483,22495,9/12/2009,11485,5/4/2010,4013,18701,5/8/2010,12727,9/14/2010,3771,24601,9/11/2010,12752,5/12/2011,3285,26106,5/14/2011,12370,9/13/2011,3968,18993,9/17/2011,15946,5/30/2012,3189,14533,6/2/2012,13555,10/17/2012,3472,22800,9/15/2012,14405,5/7/2013,3858,20485,5/18/2013,15398,10/2/2013,3951,20202,10/5/2013,14353,5/13/2014,3616,20639,05/03/2014 07:00:00 AM +0000,16089,10/2/2014,3980,20528,9/13/2014,15513,5/12/2015,4113,26831,5/9/2015,12417
POINT (-73.99451531515774 40.71493552371378),46,Manhattan,Forsyth Street,Canal Street,Division Street,N,5/15/2007,1373,7481,5/12/2007,4703,9/26/2007,1290,3506,9/29/2007,3583,5/8/2008,1190,4763,5/17/2008,4504,9/16/2008,1598,5879,9/27/2008,5347,5/28/2009,1269,5187,5/23/2009,4981,9/22/2009,2184,6998,9/12/2009,3800,5/4/2010,1353,5832,5/1/2010,4961,10/7/2010,2660,4606,9/25/2010,3443,5/11/2011,1150,5796,5/14/2011,3298,9/13/2011,1217,5186,9/10/2011,2888,5/23/2012,1153,3570,6/2/2012,4359,9/12/2012,1537,5951,9/15/2012,4342,5/2/2013,1586,4688,5/4/2013,3965,11/6/2013,1671,4954,10/5/2013,3869,5/13/2014,1552,5110,05/03/2014 07:00:00 AM +0000,3810,9/18/2014,1517,5461,9/13/2014,3043,5/21/2015,1297,6222,5/16/2015,3029
POINT (-74.00840364867575 40.71055376746075),47,Manhattan,Fulton Street,Broadway,Nassau Street,Y,5/16/2007,4530,9162,5/19/2007,2495,9/26/2007,3446,5498,9/29/2007,1835,4/30/2008,4614,9415,5/17/2008,3553,9/16/2008,5041,9322,9/6/2008,2043,5/28/2009,5539,8901,5/23/2009,2464,9/22/2009,2544,6708,9/12/2009,2847,5/13/2010,3922,7398,5/15/2010,2319,9/23/2010,4280,8945,9/11/2010,4578,5/4/2011,3881,7535,5/14/2011,3855,9/8/2011,4137,10248,9/10/2011,4274,5/31/2012,4192,6091,6/9/2012,3172,9/12/2012,4635,9180,9/15/2012,3327,5/2/2013,4543,8727,5/18/2013,3473,10/2/2013,4216,7922,9/21/2013,3202,5/20/2014,3425,7732,05/31/2014 07:00:00 AM +0000,2698,9/23/2014,3457,7212,9/20/2014,1856,5/21/2015,3595,8002,5/9/2015,2259
POINT (-74.00451806937409 40.708062720957734),48,Manhattan,Fulton Street,Cliff Street,Pearl Street,N,5/10/2007,2593,6755,5/19/2007,3167,9/26/2007,1902,5113,9/29/2007,2637,5/8/2008,2112,8540,5/17/2008,4686,9/16/2008,2596,7309,9/6/2008,2888,5/28/2009,3544,7324,5/23/2009,2992,9/22/2009,2098,5479,9/12/2009,2685,5/13/2010,1982,6308,5/15/2010,2593,9/14/2010,2647,7119,9/25/2010,2502,5/19/2011,2633,8206,5/7/2011,5151,9/7/2011,2091,5561,9/24/2011,3650,5/30/2012,2611,4285,6/9/2012,3775,9/12/2012,2760,7767,9/15/2012,3652,5/1/2013,2887,7392,5/18/2013,4899,10/2/2013,2732,5578,9/28/2013,3251,5/7/2014,2466,5850,05/10/2014 07:00:00 AM +0000,2506,9/16/2014,2963,7062,9/13/2014,2510,5/6/2015,2584,5436,5/9/2015,3590
POINT (-73.96888735867243 40.76126460795228),49,Manhattan,Lexington Avenue,East 57th Street,East 58th Street,Y,5/15/2007,4502,21634,5/12/2007,5687,9/26/2007,4251,11296,9/29/2007,5302,4/29/2008,4034,20893,5/10/2008,6619,9/24/2008,4231,11009,9/27/2008,5962,5/28/2009,4122,8661,5/23/2009,5705,9/22/2009,3272,10679,9/12/2009,4786,5/5/2010,4123,11641,5/15/2010,4676,9/15/2010,5082,11880,9/11/2010,4208,5/10/2011,3742,12143,4/30/2011,5814,9/8/2011,3908,11014,9/10/2011,4528,5/17/2012,4678,8412,6/2/2012,4332,9/11/2012,4587,12345,9/22/2012,4900,5/1/2013,4138,12682,5/4/2013,5924,10/1/2013,4566,11639,10/5/2013,5661,5/13/2014,3800,14129,05/03/2014 07:00:00 AM +0000,5956,9/23/2014,4298,11716,9/20/2014,5628,5/28/2015,3205,8111,5/30/2015,5894
POINT (-73.96568512678539 40.771440622634564),50,Manhattan,Madison Avenue,East 71st Street,East 72nd Street,N,5/15/2007,667,3760,5/12/2007,3090,9/26/2007,680,3204,10/6/2007,2495,4/29/2008,571,4254,5/10/2008,3073,9/24/2008,1014,2687,9/27/2008,4099,5/28/2009,677,1726,5/23/2009,2088,9/23/2009,635,3250,9/12/2009,1817,5/5/2010,706,2918,5/15/2010,2830,9/15/2010,832,3114,9/11/2010,2340,5/10/2011,712,3602,4/30/2011,2895,9/8/2011,611,2998,9/10/2011,2159,5/2/2012,837,2238,5/5/2012,2492,9/11/2012,966,3899,9/22/2012,3283,5/1/2013,729,3183,5/4/2013,3102,10/2/2013,858,3034,10/5/2013,2455,5/13/2014,722,3912,05/03/2014 07:00:00 AM +0000,2633,9/4/2014,739,2983,9/20/2014,1630,5/6/2015,760,3247,5/30/2015,760
POINT (-73.99134284997095 40.74999638706657),51,Manhattan,Seventh Avenue,West 32nd Street,West 33rd Street,Y,5/15/2007,10084,25156,5/12/2007,9261,9/26/2007,8803,23825,10/6/2007,10476,4/30/2008,7566,23312,5/3/2008,11362,9/25/2008,8407,24311,9/20/2008,11704,5/28/2009,7356,29526,5/23/2009,12533,9/23/2009,13552,27632,9/12/2009,11537,5/5/2010,12189,22390,5/8/2010,10615,9/22/2010,8422,22613,9/11/2010,10902,5/19/2011,8954,23314,4/30/2011,10625,9/13/2011,11445,23015,9/10/2011,12765,5/30/2012,10782,18101,6/9/2012,12342,9/13/2012,13647,28208,9/15/2012,10690,5/2/2013,11898,26609,5/18/2013,11146,10/3/2013,12365,28392,10/5/2013,11374,5/20/2014,13677,26062,05/03/2014 07:00:00 AM +0000,11781,10/2/2014,12246,27744,9/20/2014,10281,5/14/2015,17191,35990,5/9/2015,50827
POINT (-74.0125753754199 40.70835161274037),52,Manhattan,Trinity Place,Rector Street,Thames Street,N,5/10/2007,4552,7164,5/5/2007,2286,9/26/2007,4982,14290,10/6/2007,9826,4/30/2008,4814,7983,5/17/2008,2754,9/25/2008,3362,5228,9/6/2008,1688,5/6/2009,2770,4090,5/23/2009,2393,9/23/2009,4886,5836,9/12/2009,2634,5/5/2010,2224,3889,5/8/2010,1808,10/7/2010,3107,4424,9/18/2010,2570,5/24/2011,2629,4933,4/30/2011,2270,9/8/2011,2701,4312,9/17/2011,3636,5/30/2012,2283,3602,6/9/2012,2734,9/12/2012,2821,4897,9/15/2012,3033,5/2/2013,2216,4530,5/18/2013,3238,10/3/2013,2512,4332,9/21/2013,2627,5/21/2014,2431,4504,05/10/2014 07:00:00 AM +0000,3980,9/17/2014,2346,5095,9/27/2014,1738,5/14/2015,3007,5964,5/9/2015,3744
POINT (-74.01098647762815 40.707335375590674),53,Manhattan,Wall Street,New Street,Nassau Street,Y,5/9/2007,3784,5560,5/5/2007,2733,9/26/2007,8065,14469,9/29/2007,8295,4/30/2008,6842,11264,5/17/2008,4814,9/25/2008,7476,15167,9/6/2008,4035,5/27/2009,6149,9608,5/23/2009,4402,9/23/2009,3506,12635,9/12/2009,5695,5/4/2010,6247,12186,5/1/2010,3755,9/28/2010,6885,14303,9/25/2010,4636,5/12/2011,6485,13176,4/30/2011,5906,9/8/2011,6219,13724,9/24/2011,6742,5/30/2012,6004,7844,6/9/2012,6167,9/12/2012,6733,11023,9/15/2012,5284,5/2/2013,5354,11111,5/18/2013,5430,10/3/2013,5405,10140,9/21/2013,5763,5/15/2014,6072,10741,05/31/2014 07:00:00 AM +0000,5827,9/9/2014,7981,11310,9/13/2014,4959,5/6/2015,5681,10717,5/30/2015,5430
POINT (-73.94703781905254 40.80842973710492),54,Manhattan,West 125th Street,Adam C. Powell Boulevard,Lenox Avenue,Y,5/9/2007,1706,7519,5/19/2007,3949,9/27/2007,1638,7546,9/29/2007,5084,5/8/2008,1921,7831,5/10/2008,5219,9/25/2008,2152,7681,9/27/2008,4484,5/6/2009,1277,8561,5/23/2009,3984,9/23/2009,2398,7903,9/12/2009,5492,5/4/2010,2042,7855,5/1/2010,7142,9/23/2010,2388,8710,9/18/2010,6443,5/19/2011,2231,8165,5/7/2011,6800,9/13/2011,2582,8638,9/17/2011,6698,5/2/2012,1900,5255,5/5/2012,5603,9/12/2012,2126,8851,9/15/2012,5540,5/7/2013,2121,9253,5/18/2013,5586,10/1/2013,2476,9667,10/5/2013,5256,5/15/2014,2123,8114,05/10/2014 07:00:00 AM +0000,5767,9/23/2014,1985,7754,9/20/2014,5434,5/6/2015,2308,8328,5/9/2015,5792
POINT (-74.00384095197933 40.740305392828965),55,Manhattan,West 14th Street,Hudson Street,Eighth Avenue,Y,5/17/2007,1540,5089,5/12/2007,2960,9/27/2007,1902,5474,10/6/2007,2337,5/6/2008,1520,6274,5/3/2008,2701,9/16/2008,1568,5664,9/13/2008,2936,5/6/2009,1360,6047,5/23/2009,2485,9/23/2009,2047,6649,9/12/2009,3890,5/5/2010,1458,6221,5/8/2010,3057,9/8/2010,2159,7055,9/11/2010,3974,5/12/2011,1800,8911,5/7/2011,4963,9/8/2011,1949,11166,9/10/2011,3514,5/31/2012,2106,4993,6/9/2012,4335,9/13/2012,2024,9462,9/22/2012,5285,5/1/2013,2078,9234,5/4/2013,5257,10/3/2013,2176,9180,10/5/2013,4950,5/21/2014,5272,11953,05/10/2014 07:00:00 AM +0000,6519,9/17/2014,2032,8263,9/6/2014,4419,5/27/2015,1935,8995,5/16/2015,4635
