the_geom,Loc,Borough,Street,From_,To,Index,May07_D,May07_AM,May07_PM,May07_D2,May07_MD,Sept07_D,Sept07_AM,Sept07_PM,Sept07_D2,Sept07_MD,May08_D,May08_AM,May08_PM,May08_D2,May08_MD,Sept08_D,Sept08_AM,Sept08_PM,Sept08_D2,Sept08_MD,May09_D,May09_AM,May09_PM,May09_D2,May09_MD,Sept09_D,Sept09_AM,Sept09_PM,Sept09_D2,Sept09_MD,May10_D,May10_AM,May10_PM,May10_D2,May10_MD,Sept10_D,Sept10_AM,Sept10_PM,Sept10_D2,Sept10_MD,May11_D,May11_AM,May11_PM,May11_D2,May11_MD,Sept11_D,Sept11_AM,Sept11_PM,Sept11_D2,Sept11_MD,May12_D,May12_AM,May12_PM,May12_D2,May12_MD,Sept12_D,Sept12_AM,Sept12_PM,Sept12_D2,Sept12_MD,May13_D,May13_AM,May13_PM,May13_D2,May13_MD,Sept13_D,Sept13_AM,Sept13_PM,Sept13_D2,Sept13_MD,May14_D,May14_AM,May14_PM,May14_D2,May14_MD,Sept14_D,Sept14_AM,Sept14_PM,Sept14_D2,Sept14_MD,May15_D,May15_AM,May15_PM,May15_D2,May15_MD
POINT (-73.93434784508344 40.84958094443508),56,Manhattan,West 181st Street,St. Nicholas Avenue,Wadsworth Avenue,Y,5/8/2007,1305,6516,5/19/2007,3281,9/25/2007,1685,5562,9/29/2007,4725,4/29/2008,1071,7420,5/10/2008,4174,9/16/2008,1238,7394,9/20/2008,4432,5/6/2009,1032,6680,5/23/2009,4881,9/23/2009,1212,8747,9/12/2009,3926,5/12/2010,1448,8364,5/15/2010,4679,9/14/2010,1212,7940,9/11/2010,5056,5/24/2011,1375,8257,5/21/2011,4476,9/13/2011,1198,8012,9/10/2011,5040,5/3/2012,1307,5254,6/9/2012,5567,9/13/2012,1245,6921,9/22/2012,7461,5/7/2013,1266,7442,5/18/2013,5704,10/1/2013,1321,7409,10/5/2013,6194,5/22/2014,1372,7225,05/31/2014 07:00:00 AM +0000,4492,10/2/2014,1399,7357,9/6/2014,6125,5/21/2015,1380,7230,5/30/2015,4512
POINT (-73.98934552114234 40.75045405486473),57,Manhattan,West 34th Street,Broadway,Seventh Avenue,Y,5/15/2007,12000,28123,5/12/2007,12528,9/27/2007,10326,32673,10/6/2007,14201,4/30/2008,12391,32736,5/3/2008,14646,9/25/2008,11051,29019,9/20/2008,16268,5/6/2009,12690,21943,5/23/2009,13971,9/23/2009,11941,27764,9/26/2009,12044,5/4/2010,13421,30544,5/15/2010,10055,9/23/2010,10010,30103,9/25/2010,9900,5/10/2011,9969,31701,4/30/2011,14182,9/13/2011,11279,27249,9/10/2011,11137,5/30/2012,13645,18969,6/2/2012,13790,9/11/2012,13348,26865,9/15/2012,13036,5/2/2013,11672,28348,5/18/2013,15594,10/3/2013,12232,30743,9/28/2013,13107,5/20/2014,15806,29150,05/03/2014 07:00:00 AM +0000,10806,9/9/2014,13152,25591,9/20/2014,12222,5/6/2015,12297,26852,5/9/2015,12297
POINT (-73.98335689692988 40.75284360634037),58,Manhattan,West 40th Street,Avenue of the Americas,Fifth Avenue,Y,5/15/2007,5454,11571,5/12/2007,2639,9/27/2007,5284,11208,10/6/2007,2606,4/30/2008,6019,10301,5/3/2008,2175,9/25/2008,6258,8616,9/20/2008,2905,5/6/2009,5064,10654,5/23/2009,1664,9/23/2009,6160,13985,9/26/2009,2136,5/6/2010,6479,11224,5/15/2010,2868,9/23/2010,7467,12457,9/11/2010,2417,5/19/2011,5540,11750,5/14/2011,2943,9/14/2011,6362,11933,9/10/2011,1973,5/30/2012,8340,8884,6/2/2012,2616,9/11/2012,7269,14127,9/15/2012,3055,5/1/2013,5930,12133,5/4/2013,2321,10/3/2013,6499,12234,10/5/2013,3167,5/13/2014,6020,12837,05/10/2014 07:00:00 AM +0000,1693,10/2/2014,7673,14418,9/20/2014,2779,5/20/2015,7085,13064,5/9/2015,2413
POINT (-73.9801796262234 40.75733848638992),59,Manhattan,West 47th Street,Avenue of the Americas,Fifth Avenue,N,5/15/2007,3897,14939,5/12/2007,2201,9/27/2007,3043,14487,10/6/2007,1475,5/6/2008,4899,13996,5/3/2008,1401,9/25/2008,2953,9805,9/20/2008,2389,5/6/2009,3463,10636,5/23/2009,2119,9/23/2009,3647,10736,9/26/2009,1862,5/5/2010,3972,12733,5/8/2010,1765,9/23/2010,3941,8928,9/11/2010,1736,5/12/2011,5618,11433,5/7/2011,2623,9/14/2011,3348,9064,9/10/2011,1763,5/30/2012,3620,8316,6/2/2012,2021,9/11/2012,3450,10003,9/22/2012,2170,5/1/2013,4463,11828,5/4/2013,2227,10/2/2013,4002,12205,9/28/2013,1978,5/6/2014,4090,13502,05/17/2014 07:00:00 AM +0000,2681,9/4/2014,5009,12687,9/13/2014,2559,5/14/2015,4041,12351,5/16/2015,2296
POINT (-73.96829307507056 40.75519022033237),60,Manhattan,Second Avenue,50th Street,51st Street,Y,5/15/2007,2335,5371,5/5/2007,2066,9/27/2007,2259,5431,10/6/2007,2047,5/7/2008,2077,4957,5/10/2008,1776,9/16/2008,2002,3574,9/6/2008,2202,5/5/2009,1605,4840,5/30/2009,1933,9/23/2009,1669,4029,9/26/2009,1493,5/6/2010,2091,4311,5/1/2010,2690,9/23/2010,2162,4299,9/11/2010,2031,5/4/2011,1853,4564,5/14/2011,2391,9/13/2011,2008,4548,9/10/2011,2181,5/17/2012,2159,3654,6/2/2012,2578,9/11/2012,2527,5238,9/15/2012,2767,5/2/2013,2425,5912,6/1/2013,2277,10/1/2013,2415,5529,9/28/2013,3284,5/22/2014,2507,5358,05/03/2014 07:00:00 AM +0000,2405,9/4/2014,2660,4863,9/27/2014,1616,5/6/2015,2257,5259,5/30/2015,1872
POINT (-73.97053303867003 40.75613758564416),61,Manhattan,Third Avenue,50th Street,51st Street,N,5/15/2007,5504,8447,5/12/2007,2827,9/27/2007,6329,11003,10/6/2007,2475,5/7/2008,4733,10036,5/10/2008,2296,9/16/2008,5547,15473,9/6/2008,2501,5/5/2009,3804,9823,5/30/2009,2537,9/23/2009,5516,11033,10/10/2009,2466,5/6/2010,5302,9590,5/1/2010,2648,9/22/2010,2350,7303,9/11/2010,2373,5/5/2011,5849,11011,5/21/2011,3397,9/13/2011,6198,10387,9/10/2011,2777,5/30/2012,5073,6995,6/2/2012,2766,9/11/2012,5778,11225,9/15/2012,2933,5/2/2013,5793,11707,6/1/2013,2738,10/1/2013,6457,12336,9/28/2013,3442,5/22/2014,5237,7708,05/03/2014 07:00:00 AM +0000,2825,9/4/2014,4063,7625,9/27/2014,2312,5/27/2015,5825,11919,5/30/2015,2274
POINT (-73.97213382742117 40.756810835163854),62,Manhattan,Lexington Avenue,50th Street,51st Street,N,5/15/2007,5730,10557,5/12/2007,4805,9/27/2007,5124,10010,10/6/2007,2600,5/7/2008,5659,12883,5/10/2008,2968,9/16/2008,6153,20071,9/27/2008,3229,5/5/2009,3614,7280,5/30/2009,3131,9/22/2009,4243,9235,10/10/2009,2768,5/6/2010,5812,12143,5/8/2010,2781,9/22/2010,4941,6260,9/25/2010,2481,5/5/2011,6003,12261,5/21/2011,2708,9/15/2011,4610,9722,9/10/2011,3331,5/30/2012,5610,7253,6/2/2012,3075,9/11/2012,6127,11630,9/15/2012,3781,5/14/2013,4876,9020,6/1/2013,3524,10/1/2013,6174,11573,10/5/2013,3613,5/21/2014,6038,13374,05/31/2014 07:00:00 AM +0000,4716,9/4/2014,7870,13083,9/27/2014,3056,5/27/2015,7312,13958,5/9/2015,3041
POINT (-73.9738528410478 40.757536248312135),63,Manhattan,Park Avenue,50th Street,51st Street,Y,5/15/2007,6824,10653,5/12/2007,2025,9/27/2007,7868,12535,10/6/2007,1137,5/7/2008,5201,10800,5/10/2008,1113,9/16/2008,6059,18973,9/6/2008,1460,5/5/2009,4068,8087,5/30/2009,1464,9/22/2009,5358,10971,10/10/2009,1560,5/6/2010,5342,10497,5/8/2010,1471,9/22/2010,4100,10317,9/11/2010,1538,5/25/2011,5118,9773,5/21/2011,1598,9/15/2011,6862,9879,9/10/2011,1985,5/30/2012,5774,6601,6/2/2012,1378,9/12/2012,6951,13358,9/22/2012,2125,5/14/2013,6103,10628,6/1/2013,1534,10/1/2013,6458,11376,9/28/2013,2239,5/21/2014,6896,12018,05/31/2014 07:00:00 AM +0000,1897,9/17/2014,4229,8301,10/11/2014,1001,5/28/2015,7063,10745,5/9/2015,1730
POINT (-73.97536263666152 40.758173430835214),64,Manhattan,Madison Avenue,50th Street,51st Street,N,5/15/2007,4204,9307,5/12/2007,3297,9/27/2007,3997,9188,10/6/2007,2239,5/7/2008,2407,5634,5/10/2008,2144,9/16/2008,3139,8742,9/6/2008,1643,5/26/2009,2498,7990,5/30/2009,2281,9/22/2009,4161,9773,10/10/2009,4224,5/6/2010,3589,9460,5/8/2010,2104,9/15/2010,2451,6184,9/25/2010,2054,5/24/2011,3694,8962,5/14/2011,2678,9/14/2011,3582,8710,9/10/2011,4161,5/30/2012,3903,6394,6/2/2012,2539,9/12/2012,3810,9559,9/22/2012,2740,5/14/2013,3806,9398,6/1/2013,2004,10/1/2013,4026,11649,9/28/2013,2676,5/22/2014,3943,8762,05/31/2014 07:00:00 AM +0000,2568,9/4/2014,3999,9766,10/11/2014,1974,5/28/2015,3422,10220,5/9/2015,2685
POINT (-73.97697246269058 40.75885135958745),65,Manhattan,Fifth Avenue,50th Street,51st Street,N,5/15/2007,5565,18855,5/12/2007,12954,9/27/2007,4759,14718,10/6/2007,11866,5/7/2008,5685,28077,5/10/2008,16851,9/16/2008,5006,20879,9/6/2008,14623,6/2/2009,3770,25268,5/30/2009,11494,9/22/2009,5019,20562,10/10/2009,11446,5/6/2010,4360,28429,5/8/2010,10440,9/23/2010,3503,16915,9/18/2010,13044,5/12/2011,4424,24803,5/14/2011,11311,9/14/2011,5211,18865,9/17/2011,13084,5/30/2012,3886,16819,6/2/2012,12325,9/12/2012,4642,25523,9/15/2012,16286,5/14/2013,4375,20567,5/18/2013,13542,10/2/2013,5217,20548,9/28/2013,11730,5/20/2014,4757,22388,05/31/2014 07:00:00 AM +0000,16189,9/17/2014,3900,16284,10/11/2014,10995,5/6/2015,5111,23968,5/9/2015,17081
POINT (-73.98019868261794 40.760211784509345),66,Manhattan,Sixth Avenue,50th Street,51st Street,N,5/15/2007,8288,17222,5/12/2007,7527,9/27/2007,9097,20504,10/6/2007,14386,5/1/2008,8627,23153,5/3/2008,7523,9/11/2008,7647,23605,9/13/2008,7729,6/2/2009,4880,14500,5/30/2009,5385,9/22/2009,8591,25013,10/10/2009,8340,5/5/2010,7753,22076,5/8/2010,7042,9/22/2010,7565,23463,9/25/2010,6787,5/5/2011,7109,17964,5/7/2011,6532,9/15/2011,6353,16219,9/24/2011,6910,5/30/2012,5885,11446,6/2/2012,4718,9/13/2012,6755,18750,9/22/2012,5962,5/14/2013,7344,21852,5/18/2013,9578,10/2/2013,8653,20989,10/5/2013,8928,5/15/2014,6754,20361,05/17/2014 07:00:00 AM +0000,8167,9/4/2014,7757,18925,9/27/2014,5550,5/28/2015,8382,19830,5/9/2015,7573
POINT (-73.98303507483836 40.761406118876636),67,Manhattan,Seventh Avenue,50th Street,51st Street,N,5/15/2007,4490,9683,5/12/2007,9375,9/27/2007,4952,13179,10/6/2007,6120,5/1/2008,6100,18254,5/3/2008,7303,9/11/2008,6446,20666,9/13/2008,9077,5/26/2009,4052,11765,5/30/2009,5383,9/23/2009,5238,21134,10/10/2009,8703,5/5/2010,4683,18116,5/8/2010,5245,9/22/2010,4730,18128,9/25/2010,4951,5/4/2011,3580,12448,5/14/2011,4956,9/15/2011,5207,11867,9/24/2011,6135,5/30/2012,4125,8700,6/2/2012,6298,9/13/2012,5521,15077,9/22/2012,6800,5/2/2013,5266,14066,5/4/2013,6575,10/1/2013,4947,12929,9/28/2013,5974,5/15/2014,4404,13341,05/17/2014 07:00:00 AM +0000,8216,9/17/2014,4307,13090,9/6/2014,6401,5/28/2015,4661,14752,5/9/2015,7617
POINT (-73.98383919698615 40.76174395517826),68,Manhattan,Broadway,50th Street,51st Street,Y,5/15/2007,3651,11214,5/12/2007,9134,9/27/2007,4158,12401,10/6/2007,9352,5/1/2008,2973,11426,5/3/2008,7308,9/11/2008,4316,14026,9/13/2008,8443,5/26/2009,3151,8475,5/30/2009,6386,9/23/2009,3934,11771,10/10/2009,8480,5/5/2010,3893,12065,5/8/2010,5874,9/22/2010,4222,13896,9/25/2010,6784,5/5/2011,3883,13185,5/14/2011,5734,9/15/2011,3680,11856,9/24/2011,5699,5/30/2012,3337,9640,6/2/2012,7974,9/13/2012,5221,13664,9/22/2012,7514,5/2/2013,3744,13639,5/4/2013,9366,10/1/2013,3841,13493,9/28/2013,7740,5/14/2014,3763,16899,05/17/2014 07:00:00 AM +0000,7208,9/9/2014,3693,9794,9/6/2014,6292,5/6/2015,3711,15263,5/30/2015,7523
POINT (-73.98589867014995 40.76257065006476),69,Manhattan,Eighth Avenue,50th Street,51st Street,N,5/15/2007,2817,7362,5/12/2007,5118,9/27/2007,3971,8561,10/6/2007,5391,5/1/2008,3752,10656,5/3/2008,5858,9/11/2008,4184,12792,9/13/2008,7798,5/26/2009,3054,9975,5/30/2009,4793,9/23/2009,3549,12643,10/10/2009,4837,5/5/2010,3513,10332,5/8/2010,4192,9/22/2010,3616,11171,9/25/2010,4140,5/25/2011,3465,11368,5/7/2011,4276,9/15/2011,3626,9549,9/24/2011,5309,5/30/2012,3403,7429,6/2/2012,5619,9/11/2012,3834,9893,9/15/2012,5097,5/2/2013,3858,12261,5/4/2013,6363,10/1/2013,4311,12194,9/28/2013,6721,5/14/2014,4178,15305,05/17/2014 07:00:00 AM +0000,8567,9/18/2014,3459,12050,10/11/2014,5719,5/6/2015,3675,12228,5/30/2015,8666
POINT (-73.99694382805043 40.76731243251928),70,Manhattan,Hudson River Greenway,50th Street,51st Street,N,5/15/2007,190,382,5/12/2007,310,9/27/2007,129,342,10/6/2007,363,5/1/2008,90,103,5/3/2008,186,9/11/2008,194,234,9/13/2008,216,5/26/2009,27,192,5/30/2009,64,9/23/2009,190,269,10/10/2009,436,5/5/2010,280,453,5/8/2010,201,9/22/2010,273,313,9/25/2010,469,5/11/2011,307,563,5/21/2011,487,9/15/2011,233,141,9/24/2011,1515,5/2/2012,255,118,5/5/2012,1948,9/11/2012,363,494,9/15/2012,832,5/2/2013,291,760,5/4/2013,2519,10/1/2013,362,639,9/28/2013,1043,5/8/2014,211,528,05/10/2014 07:00:00 AM +0000,985,9/17/2014,507,593,9/27/2014,1051,5/6/2015,241,620,5/9/2015,631
POINT (-73.79555468117462 40.706534269358265),71,Queens,165th Street,89th Avenue,Jamaica Avenue,N,5/17/2007,824,3972,5/12/2007,2800,9/26/2007,717,4789,10/6/2007,3429,4/29/2008,710,4372,5/10/2008,2787,9/11/2008,882,3550,9/6/2008,2237,5/7/2009,804,4812,5/30/2009,3254,9/15/2009,727,5177,10/10/2009,3428,5/12/2010,757,2814,5/22/2010,3621,10/7/2010,970,7848,9/25/2010,3875,5/12/2011,979,6751,5/7/2011,3698,9/22/2011,992,5450,9/24/2011,4133,5/10/2012,750,2898,5/12/2012,4713,9/11/2012,828,5531,10/20/2012,3311,5/16/2013,895,5050,5/18/2013,4363,9/25/2013,979,4207,9/21/2013,3073,5/22/2014,763,4317,05/03/2014 07:00:00 AM +0000,3923,10/2/2014,848,4106,9/20/2014,2048,5/12/2015,721,3827,5/16/2015,2517
POINT (-73.89225364571118 40.74891155301485),72,Queens,37th Avenue,73rd Street,74th Street,Y,5/17/2007,1002,4106,5/19/2007,3142,9/26/2007,1159,4398,10/6/2007,3500,5/1/2008,1058,4594,5/3/2008,3367,9/18/2008,1592,5184,9/20/2008,3561,5/7/2009,1236,4575,5/30/2009,2782,9/15/2009,988,3551,9/26/2009,2574,5/4/2010,1113,4116,5/1/2010,2710,9/22/2010,1361,4279,10/2/2010,3412,5/19/2011,1406,5929,5/7/2011,3648,9/14/2011,1410,5977,10/1/2011,2618,5/17/2012,1244,3408,5/5/2012,3457,10/17/2012,918,4761,9/22/2012,3605,5/2/2013,1210,3556,5/18/2013,3188,10/8/2013,1349,5683,10/12/2013,3742,5/14/2014,1347,4926,05/17/2014 07:00:00 AM +0000,2877,9/11/2014,1720,5356,9/27/2014,2660,5/6/2015,1215,4757,5/9/2015,2564
POINT (-73.88412639509394 40.748731550744075),73,Queens,82nd Street,37th Avenue,Roosevelt Avenue,Y,5/9/2007,1739,4753,5/12/2007,3114,9/26/2007,2933,8401,10/6/2007,6054,5/1/2008,2299,6851,5/3/2008,2650,9/18/2008,2130,3541,9/20/2008,5198,5/7/2009,2733,10839,5/30/2009,6515,9/15/2009,2545,7483,9/26/2009,4969,5/4/2010,2850,10144,5/1/2010,7431,9/22/2010,3949,14738,10/2/2010,7602,5/11/2011,2506,10249,5/7/2011,5125,9/20/2011,2649,9941,9/24/2011,5022,5/16/2012,2088,2972,5/19/2012,5854,9/12/2012,2642,8772,9/22/2012,6132,5/2/2013,2662,9288,5/18/2013,6726,10/8/2013,2674,8868,10/12/2013,6825,5/20/2014,2510,8668,06/07/2014 07:00:00 AM +0000,4657,9/11/2014,2888,8781,9/27/2014,4539,5/6/2015,2640,8479,5/9/2015,5501
POINT (-73.84534157919533 40.72036574481484),74,Queens,Austin Street,71st Ave,70th Road,Y,5/10/2007,622,4356,5/12/2007,2227,9/26/2007,514,3127,10/6/2007,2891,4/29/2008,1585,4355,5/3/2008,2433,9/16/2008,705,4216,9/27/2008,2469,5/7/2009,729,4351,5/30/2009,2420,9/15/2009,728,4407,9/26/2009,2891,5/13/2010,657,4232,5/15/2010,2388,10/7/2010,799,4039,9/25/2010,3631,5/12/2011,657,3971,5/14/2011,4326,9/20/2011,768,4435,9/10/2011,3200,5/2/2012,940,2985,5/5/2012,3954,9/11/2012,834,4530,9/11/2012,4376,5/1/2013,995,5334,5/4/2013,5522,10/3/2013,1166,5008,11/9/2013,4238,5/14/2014,787,4128,05/10/2014 07:00:00 AM +0000,3621,9/11/2014,840,4566,9/13/2014,3357,5/14/2015,1037,5267,5/9/2015,4120
POINT (-73.77114917957034 40.76393342115404),75,Queens,Bell Boulevard,40th Avenue,41st Avenue,N,5/10/2007,549,1578,5/19/2007,968,9/27/2007,597,1802,10/6/2007,1209,5/6/2008,469,1292,5/10/2008,1282,9/18/2008,513,1217,9/27/2008,1160,5/7/2009,481,1656,5/30/2009,785,9/15/2009,426,1506,9/26/2009,855,5/13/2010,553,1958,5/15/2010,1095,10/7/2010,650,1739,10/2/2010,800,5/18/2011,617,2106,5/7/2011,1562,9/20/2011,503,1836,9/24/2011,1020,5/24/2012,552,775,5/5/2012,1241,9/13/2012,576,1699,9/22/2012,1265,5/1/2013,496,1807,5/4/2013,1226,9/24/2013,497,1472,9/28/2013,1575,5/14/2014,754,1880,05/03/2014 07:00:00 AM +0000,1874,10/1/2014,815,2136,9/13/2014,950,5/27/2015,853,1644,5/30/2015,1962
POINT (-73.89530306861202 40.70287665998953),76,Queens,Fresh Pond Road,Cypress Hills Street,70th Avenue,N,5/9/2007,467,954,5/12/2007,649,9/27/2007,541,965,10/6/2007,565,5/1/2008,413,980,5/3/2008,414,9/16/2008,530,1028,9/27/2008,463,5/7/2009,511,827,5/30/2009,447,9/15/2009,484,875,9/26/2009,514,5/5/2010,429,919,5/8/2010,636,9/8/2010,509,911,9/18/2010,590,5/10/2011,444,1007,4/30/2011,644,9/7/2011,286,755,9/17/2011,747,6/5/2012,455,197,6/9/2012,1241,9/11/2012,482,799,9/15/2012,603,5/1/2013,426,918,5/4/2013,607,10/3/2013,442,1008,10/5/2013,555,5/13/2014,349,787,05/10/2014 07:00:00 AM +0000,380,9/4/2014,535,805,9/6/2014,531,5/21/2015,302,1017,5/30/2015,425
POINT (-73.79247827489317 40.71091966309365),77,Queens,Hillside Avenue,169th Street,170th Street,Y,5/17/2007,1693,3280,5/19/2007,2006,9/27/2007,1429,2988,10/6/2007,2165,5/7/2008,836,3442,5/10/2008,1693,9/23/2008,923,3784,9/27/2008,1553,5/7/2009,799,3564,5/30/2009,1854,9/15/2009,826,3811,9/26/2009,2184,5/13/2010,889,3747,5/15/2010,2154,9/15/2010,977,3997,9/25/2010,1710,5/12/2011,991,3977,5/7/2011,2348,9/21/2011,1069,3531,9/24/2011,1453,5/10/2012,902,1904,5/12/2012,2388,9/11/2012,1063,3427,9/15/2012,1615,5/16/2013,1211,2973,5/18/2013,1509,9/25/2013,930,3392,9/21/2013,1943,5/15/2014,1314,4635,05/03/2014 07:00:00 AM +0000,1970,10/2/2014,668,3240,9/20/2014,1791,5/6/2015,824,3709,5/30/2015,1899
POINT (-73.9394711515093 40.748171290709614),78,Queens,Jackson Avenue,Queens Street,42nd Road,N,5/17/2007,354,425,5/19/2007,108,9/27/2007,411,408,10/6/2007,62,5/7/2008,380,509,5/3/2008,112,9/18/2008,348,382,9/20/2008,69,5/19/2009,451,360,5/30/2009,79,9/15/2009,242,424,9/26/2009,288,5/4/2010,294,319,5/1/2010,238,9/8/2010,326,406,9/25/2010,213,5/19/2011,401,463,5/7/2011,159,9/14/2011,403,482,9/24/2011,157,5/10/2012,669,463,5/19/2012,222,9/13/2012,631,535,9/22/2012,198,5/14/2013,647,632,6/1/2013,300,9/24/2013,694,960,9/28/2013,296,5/14/2014,668,897,05/03/2014 07:00:00 AM +0000,284,9/11/2014,660,600,9/27/2014,129,5/6/2015,338,614,5/30/2015,234
POINT (-73.8059375206585 40.70182238071845),79,Queens,Jamaica Avenue,148th Street,149th Street,N,5/17/2007,813,3336,5/19/2007,2133,9/27/2007,639,3384,10/6/2007,2246,4/29/2008,621,3020,5/10/2008,2458,9/11/2008,735,2789,9/6/2008,1896,5/19/2009,747,3443,5/30/2009,2598,9/16/2009,698,3324,9/26/2009,1861,5/12/2010,651,2492,5/22/2010,2498,9/16/2010,821,1942,9/11/2010,2261,5/12/2011,789,2601,5/14/2011,2769,9/8/2011,602,3152,9/10/2011,2373,5/10/2012,708,2150,5/12/2012,2175,9/11/2012,723,2766,9/22/2012,2423,5/14/2013,751,3245,5/18/2013,2297,10/1/2013,817,2821,9/28/2013,2063,5/15/2014,782,2766,05/03/2014 07:00:00 AM +0000,2096,9/11/2014,530,2948,9/20/2014,1807,5/13/2015,896,3321,5/16/2015,2400
POINT (-73.79726496612199 40.70450555044362),80,Queens,Jamaica Avenue,162nd Street,Guy R. Brewer Boulevard,Y,5/17/2007,1390,11407,5/19/2007,5326,9/27/2007,1636,12671,10/6/2007,5988,4/29/2008,949,8011,5/10/2008,7008,9/11/2008,1259,9860,9/6/2008,4666,5/19/2009,1286,9724,5/9/2009,4969,9/16/2009,1149,10148,9/26/2009,5407,5/12/2010,1149,7372,5/22/2010,8770,9/16/2010,1350,7149,9/11/2010,6271,5/19/2011,1495,11961,5/7/2011,7961,9/8/2011,1363,13426,9/10/2011,9834,5/3/2012,1566,7315,5/12/2012,8328,9/11/2012,1414,9346,9/15/2012,7293,5/14/2013,1521,8935,5/18/2013,5882,9/24/2013,1430,7896,9/21/2013,7105,5/15/2014,1359,10063,05/03/2014 07:00:00 AM +0000,7273,10/2/2014,1465,10097,9/20/2014,7681,5/13/2015,1215,6715,5/16/2015,4764
POINT (-73.8577900896105 40.69259632475859),81,Queens,Jamaica Avenue,86th Street,87th Street,N,5/10/2007,790,2313,5/12/2007,1864,9/27/2007,894,2188,10/6/2007,1597,4/29/2008,644,2007,5/10/2008,1531,9/24/2008,776,2158,9/27/2008,1746,5/19/2009,758,1892,5/9/2009,1710,9/16/2009,678,1987,9/26/2009,1478,5/5/2010,784,2486,5/8/2010,1634,9/14/2010,842,2367,9/25/2010,1397,5/12/2011,788,1758,5/14/2011,1952,9/14/2011,1095,2465,9/10/2011,1537,6/6/2012,704,1157,6/9/2012,1320,9/13/2012,912,1925,9/22/2012,1295,5/1/2013,867,2065,5/4/2013,1690,10/2/2013,835,1902,10/5/2013,1643,5/14/2014,1005,1914,05/17/2014 07:00:00 AM +0000,1652,9/16/2014,1036,1874,9/13/2014,1224,5/13/2015,1159,2138,5/16/2015,1616
POINT (-73.83093435527098 40.76118578331916),82,Queens,Main Street,37th Avenue,38th Avenue,Y,5/10/2007,1805,6685,5/12/2007,8266,9/27/2007,1560,5818,10/6/2007,7615,4/30/2008,1444,5548,5/3/2008,8784,9/10/2008,1316,4706,9/13/2008,9169,5/21/2009,1563,5406,5/9/2009,5867,9/16/2009,2008,7670,9/26/2009,6584,5/6/2010,1558,6559,5/15/2010,7886,9/8/2010,1942,7235,9/18/2010,6510,5/18/2011,1644,8323,4/30/2011,7368,9/15/2011,2031,6043,9/17/2011,6721,5/23/2012,2450,5932,5/12/2012,4723,9/11/2012,2581,7948,9/15/2012,8447,5/14/2013,2266,8751,5/18/2013,8554,9/24/2013,2169,7998,9/28/2013,7097,5/29/2014,2068,8045,05/03/2014 07:00:00 AM +0000,6733,9/16/2014,2291,8105,10/11/2014,4731,6/2/2015,2333,8040,5/9/2015,5555
POINT (-73.78539020907589 40.69769336243359),83,Queens,Merrick Boulevard,108th Drive,169th Place,N,5/17/2007,63,149,5/19/2007,57,10/2/2007,70,108,10/6/2007,80,5/7/2008,98,207,5/10/2008,76,9/23/2008,54,87,9/27/2008,94,5/19/2009,26,105,5/9/2009,63,9/16/2009,32,132,9/26/2009,75,5/13/2010,62,149,5/15/2010,86,9/15/2010,163,310,9/25/2010,79,5/5/2011,163,335,5/7/2011,305,9/22/2011,189,368,9/24/2011,189,6/6/2012,87,132,6/9/2012,119,9/11/2012,83,139,9/15/2012,130,5/2/2013,162,220,6/1/2013,178,9/24/2013,112,387,9/28/2013,166,5/15/2014,89,232,06/07/2014 07:00:00 AM +0000,134,9/4/2014,150,267,9/13/2014,176,5/6/2015,90,202,5/30/2015,76
